ID,Screen_Name,No_Tweets,No_Followers,Type
912074990266265600,DCunningham_STL,113,188,Expert
17054817,BerkeleyLab,18302,63103,Celebrity
936331037398962182,WashUChem,116,229,Expert
395241536,LaumeierArtStL,784,1935,Celebrity
793958058,CitygardenSTL,989,2053,Celebrity
1087393050232586240,SolnicaKrezelL,208,463,Expert
58328960,stlglass,2096,1023,Celebrity
900493927932993536,Martin_T_C,51,36,Layman
1159013689,PhilliJaye,55,15,Layman
2308991089,ProfRafia,191,198,Expert
90488742,wouterkool,548,1437,Celebrity
41208295,bdavidgallery,6416,1234,Celebrity
2645622685,VentureCafeSTL,6587,7624,Celebrity
1060649422005194753,in_thestl,1164,3422,Celebrity
1095907512799449088,MorganSetDesign,177,121,Expert
21425690,benjamin_akande,5296,3025,Celebrity
2413504506,KatieStillman,2519,1646,Celebrity
19546529,BrandeisU,10783,20633,Celebrity
952384291,UnionStationSTL,1677,2281,Celebrity
24232415,STLFoodbank,14916,8156,Celebrity
961176493,RenegadeSTL,139,306,Expert
1064922183238074369,ReimagineStl,93,776,Expert
2155543074,BTstl,6859,8188,Celebrity
93017945,Square,13010,250021,Celebrity
860568871857729536,SilvaLabWustl,12,57,Layman
902191204921692160,JonSilva_StL,26,80,Layman
610355575,KittnerD,68,78,Layman
2877187552,Meaghan_Creed,1582,2531,Celebrity
1064304564881498112,MKSwansonLPGA,215,134,Expert
17817315,ThePrincetonRev,30938,18976,Celebrity
14605616,tbwonline,25811,216,Expert
7522882,repstl,7534,6141,Celebrity
1082697102940164097,BearWashu,1,21,Layman
388585370,JasonHallSTL,13860,4140,Celebrity
89116007,shakesfestSTL,8640,6739,Celebrity
3438932054,laurie_punch,2937,2118,Celebrity
1075833142370553857,BBoundariesWU,169,139,Expert
1038108370165817345,WashuWups,129,178,Expert
50998995,educationusa,6239,24578,Celebrity
629550967,mikebushksdk,2885,7637,Celebrity
17093768,rboyle31,2614,5943,Celebrity
18419094,NSBE,25318,20585,Celebrity
122417414,FranceinChicago,7997,5248,Celebrity
131184459,TrumanState,9215,8074,Celebrity
159204899,NEH_Education,3174,9571,Celebrity
829341798,laurenemeier,1237,1035,Celebrity
217997153,ppisters,3169,6217,Celebrity
29497313,libbydowdall,1259,307,Expert
893091699173580801,lymphmetabolism,290,159,Expert
948461383506591747,Wang_PubHealth,103,88,Layman
354095930,docambler,453,270,Expert
719965265962917888,ToddNWylie,520,357,Expert
832572871,kwylie5,923,574,Expert
22008359,zalaly,1151,806,Expert
82494870,_JavierVentura_,3732,160,Expert
972238100998033408,odomjohnlab,866,845,Expert
52478120,MattMenietti,8378,2304,Celebrity
456175270,JenLWhitten,133,138,Expert
13829772,stlpublicradio,64014,59221,Celebrity
353511354,Scotty_Jacobs,90,102,Expert
2432660328,WUSkillshare,121,33,Layman
2793044058,WASHUCheer,21,112,Expert
835853126,JackieSchlarman,34,17,Layman
4483195829,jenniferavari,611,580,Expert
903644276806045696,ObedIRojas,4841,342,Expert
2160992067,setton_lab,1973,1175,Celebrity
2291925414,MichaelJShaich,296,170,Expert
33207717,shankarmukherji,1071,105,Expert
2860928881,WomensBakery,567,344,Expert
2559665445,SchefSchef,4065,182,Expert
353885857,MissouriBIO,502,826,Expert
76536416,andrewbrimer,88,155,Expert
93084277,greetabl,1787,2365,Celebrity
344514301,MorganDeBaun,11430,71330,Celebrity
2466899838,Blavity,93236,210699,Celebrity
1004100294702030848,blavityinc,42,1171,Celebrity
20729256,i_am_MANDZ,2966,715,Expert
25004338,atimalui,14635,659,Expert
122162380,GatewayArchPark,4539,9450,Celebrity
717456558922330113,CarpeRibosomam,304,1032,Celebrity
718457270640762880,aaqrl_wustl,344,170,Expert
586198165,NEqualityMatrix,212,305,Expert
888093364834492419,BauerCtr,227,130,Expert
22224602,snkurtzman,189,218,Expert
296459271,GoogleDoodles,1463,131781,Celebrity
1042439328188821504,AFASWashU,99,201,Expert
2682979022,daryn_adler410,726,206,Expert
34918353,bbcpress,12122,164564,Celebrity
632426577,CoachJuckem,2672,1942,Celebrity
3214181795,hedwig_lee,8135,2606,Celebrity
25615035,newsformaggie,29303,7028,Celebrity
2707237244,ChainsawChapin,307,193,Expert
746376337552736256,JeffreyRMillman,1671,1431,Celebrity
1961582209,AnneGFlaherty,1848,777,Expert
744890732079636480,WUNephrology,1437,2169,Celebrity
915659288122675200,WUSTLGrad,7,32,Layman
479732054,BioGeneratorSTL,712,2936,Celebrity
18256748,ProfStevenSmith,39,2685,Celebrity
807543036892893184,JonathanCBarnes,511,1520,Celebrity
824320219866923018,RogueNASA,17979,854882,Celebrity
13787402,nprscience,13966,249631,Celebrity
15646778,tracycollins,4795,365,Expert
793554027845943296,WUSTL_EPS,115,131,Expert
2884054430,PhilSkemer,292,197,Expert
59264698,NoahCohan,3871,776,Expert
917820108587831297,Art_Arch_WUSTL,102,34,Layman
172232536,HeNeArXe,2076,532,Expert
13400312,drrodebaugh,3812,675,Expert
193762646,WUSTLChemLib,32,9,Layman
1419429236,jeff_catalano,57,27,Layman
3029388663,i_am_washu,18,16,Layman
3365960592,CaitlynMCollins,3022,3300,Celebrity
3112500935,WASHUwGolf,382,248,Expert
1018956622717210626,WashUBME,424,500,Expert
2293315159,ObamaFoundation,1483,840068,Celebrity
21395294,NRMercier,388,223,Expert
771805741,GreatRiversSTL,5866,8717,Celebrity
605824568,JenArnoldMD,16210,262026,Celebrity
92062116,GatewayGreening,5428,3863,Celebrity
3355496165,BoeingCEO,404,22844,Celebrity
365581151,NRC_CNRC,3469,18140,Celebrity
768146895264948224,OlinCel,198,172,Expert
894663722,danbentle,638,277,Expert
2993004914,rameshraliya,1754,885,Expert
24211863,BJC_HealthCare,5277,10592,Celebrity
779141043266748416,iiluscri,1342,405,Expert
788467373934309381,wustlsoc,406,236,Expert
1551043914,RMarieGriffith,1260,1963,Celebrity
2443070556,WashUChancellor,4087,3425,Celebrity
723988400848543748,ProfMomatWashU,493,112,Expert
222358455,Eve_of_On,1384,201,Expert
31968745,ehaswell,4340,2637,Celebrity
265106132,GSSwustl,58,53,Layman
784902962590126080,WASHU_BNVB,69,76,Layman
2997261583,WUSTL_CIO,795,389,Expert
388021710,ThomChesney,4749,1397,Celebrity
589387005,myrablopez,1576,519,Expert
762798888189169664,WASHUwSoccer,604,633,Expert
34686432,OTSL,5313,9504,Celebrity
803381318566510592,WashUwTennis,836,151,Expert
3364557603,WashUDevBio,80,367,Expert
5392522,NPR,182581,7826149,Celebrity
100305857,debparker7,206,267,Expert
380,kevin,25,122353,Celebrity
12831,mikeyk,23,502503,Celebrity
2743614332,WASHU_XCTF,1173,704,Expert
22684023,cashnickerson,2277,8760,Celebrity
2874873519,GregMagarian,45,109,Expert
706831858705801218,SanjitDeSilva,1552,219,Expert
4646119396,sathyayayaya,91,217,Expert
16385785,BecauseNicoleH,3869,1858,Celebrity
229105361,AFResearchLab,4406,10109,Celebrity
3405773001,BiStateDev,852,857,Expert
18013439,jeffheaton,2649,9601,Celebrity
3316290844,limebike,6081,23829,Celebrity
29295002,explorestlouis,10064,66126,Celebrity
4054514002,DrMichaelLomax,6769,6130,Celebrity
809194657607544832,WUSTL_Weather,7374,45,Layman
28263652,LydaKrewson,4974,17240,Celebrity
3082611,kgreenbaum,5607,2616,Celebrity
370255074,wwt_inc,14451,10082,Celebrity
4859159938,raven_r24,741,73,Layman
252531143,SlaughterAM,38161,158666,Celebrity
709447241396834304,Farsh_G,3746,2182,Celebrity
3290364847,statnews,33694,92961,Celebrity
2516186215,Guilak_Lab,607,1200,Celebrity
2848197907,eternally_g,6028,233,Expert
36369544,IdeasfromPaula,240,148,Expert
2249717052,kindboml,449,2011,Celebrity
255484000,clarkkathleen,4360,2092,Celebrity
125152626,WUPR,1139,507,Expert
229125893,danepps,5768,8946,Celebrity
2813530168,AsteroidDay,7015,498803,Celebrity
903700141793824768,MFA_WUSTL,709,351,Expert
270135773,DrEmilyT,2404,457,Expert
766306448355823616,WashUmTennis,33,254,Expert
4059962960,WUSTLBio,531,662,Expert
3321939708,WashUGHW,53,83,Layman
2409166736,BuderCenter,281,157,Expert
785929176838643712,WashUHumanities,598,210,Expert
50115087,NASA_Johnson,12441,947962,Celebrity
55295275,DanforthCenter,8547,10534,Celebrity
52758395,NASASocial,20495,336562,Celebrity
710077981813825537,SKappHastings,6,13,Layman
91202205,kimselle,732,55,Layman
734865768,K_Leg80,10505,711,Expert
26853548,NASAblueshift,3339,83464,Celebrity
28503759,WBTolman,6673,3704,Celebrity
1199217612,MpowerStL,550,204,Expert
190785056,DrDHud,562,677,Expert
719683434973655040,WFTate4,885,943,Expert
216215913,MOEducation,16129,19123,Celebrity
48788647,FulbrightPrgrm,12535,67817,Celebrity
49752256,ursasnitelife,581,156,Expert
289951747,WashUAdmissions,1064,786,Expert
18636144,purvi899,6572,966,Expert
987584988,washubaseball,1499,903,Expert
346681900,em_rich3,2349,265,Expert
192446312,jasonmarquart,6145,988,Expert
1707210650,drtessthompson,7264,1739,Celebrity
61869906,jgohsman,223,138,Expert
892017429227941888,WashUReady,618,433,Expert
430995737,GirlsWhoCode,11266,290576,Celebrity
4492748003,enola_proctor,1289,1048,Celebrity
3282859598,TwitterVideo,8874,15202221,Celebrity
507846696,ReligPolitics,7087,12520,Celebrity
839958542929068032,TeamWashUSolar,168,75,Layman
816277272013537280,EricSchultz,19927,25962,Celebrity
53086113,WUMCRC,6191,1074,Celebrity
867732616946044928,WashUcampusnext,316,588,Expert
2192651251,nocmgr,940,149,Expert
3028317746,WUSTLsurgres,563,889,Expert
793463971844071424,TimJBono,191,317,Expert
4048528588,WashUSurgery,3737,1624,Celebrity
2991667765,webuhro,1197,917,Expert
22522473,teresaalane,1162,352,Expert
578399339,AnthonyAzama,515,606,Expert
772345064,askmiaquestion,166,146,Expert
143141524,stlcountypd,5791,67382,Celebrity
77894837,DrJeffrey2U,434,535,Expert
823999525589225472,DeanNancyStaudt,1782,754,Expert
4172413432,GreenDotWashU,149,80,Layman
302681217,MichaelKinch,633,388,Expert
19734832,sarahkliff,20264,137221,Celebrity
1114465094,ArmyResearchLab,2797,15421,Celebrity
16268340,ajost,33887,6315,Celebrity
568850097,_MerisS,12831,869,Expert
2343705248,OSUPrezDrake,4379,16200,Celebrity
3416267480,WUSTLphs,5528,824,Expert
3192411776,WUSTLAnthro,937,594,Expert
22189918,ArdenFarhi,2312,5085,Celebrity
750701347373219841,voxstorytelling,169,2537,Celebrity
803671726215360513,AdmissionDeanWU,474,302,Expert
2566708177,K12FutureE,2072,4451,Celebrity
801119630337183744,DeanTaylorWashU,480,778,Expert
189243479,ElleBelle37,3229,23972,Celebrity
10282842,DrakeUniversity,15163,45008,Celebrity
227697985,jennie6878,491,145,Expert
2307709224,milchar193,3265,502,Expert
3404704222,jamesloomisIII,1285,2705,Celebrity
1370334745,TEDxArch,5908,2622,Celebrity
26548315,soledadobrien,74816,1050024,Celebrity
807095,nytimes,369151,43939435,Celebrity
56130060,CahokiaMounds,1007,1151,Celebrity
21915158,doscareers,18160,26457,Celebrity
636201304,zoobeanreads,6887,3295,Celebrity
14647570,sciam,62014,3760256,Celebrity
700500283567116288,MurmurationFest,1403,1117,Celebrity
4300743322,Tsinghua_Uni,2215,56653,Celebrity
1455149599,FergFlorSchools,4772,3088,Celebrity
1078094342,JaySieling,5497,367,Expert
41386532,de_nichols,29614,3539,Celebrity
3188022810,SUConnectionSTL,468,852,Expert
3507116961,DrLoriWashU,63,532,Expert
100158078,isanchezprado,3953,2342,Celebrity
69940000,vcmitchelljr,31146,9393,Celebrity
16149009,jmitori,2347,2048,Celebrity
22704001,sbbaicker,75364,26595,Celebrity
577655131,cardsblog,4813,1878,Celebrity
454099919,McFaul,70367,384923,Celebrity
107118132,paulakerger,502,3714,Celebrity
19268465,esusseles,117,587,Expert
39588710,INSIGHT_News,4720,1893,Celebrity
29450962,repjohnlewis,1957,1094327,Celebrity
2848116152,BALSAfoundation,536,722,Expert
343857441,StartLouis,2495,3241,Celebrity
2999683002,GiftAMeal,2152,1206,Celebrity
704997167644061696,iitb_wustl,162,161,Expert
276989862,wrightstate,48365,14913,Celebrity
1665513908,CollegeCEOs,994,695,Expert
189258194,SIRIUSXM,45420,252276,Celebrity
1043265055,Sra_Arnold,3100,1228,Celebrity
4896645460,BearStudiosSTL,10,199,Expert
109653394,STLpubLibrary,5472,13327,Celebrity
419637796,SkinkerD,640,598,Expert
2612797260,matt_devoll,654,197,Expert
353136410,PaulSchankmanTV,225,1679,Celebrity
4847215367,CenteneCtrWUSTL,216,300,Expert
54968759,cirtlnetwork,2302,1413,Celebrity
16002507,Weatherbird,41260,17324,Celebrity
3518864172,AcademicBatgirl,2585,27715,Celebrity
3179729400,WUFSAP,23,37,Layman
1526092836,AdiaHWingfield,1155,2568,Celebrity
20536157,Google,100832,21396226,Celebrity
14075836,AnitaB_org,18949,46584,Celebrity
33933259,UNICEF,43649,7665361,Celebrity
33898911,Habitat_org,25508,1079960,Celebrity
34743251,SpaceX,4416,8839711,Celebrity
15473958,MarsCuriosity,3708,4043796,Celebrity
40897443,varsitytutors,5186,5085,Celebrity
3350881983,eqstl,5064,3516,Celebrity
419333211,kloughead,472,31,Layman
29746928,deepfriar,22242,331,Expert
17899109,gatesfoundation,14120,1951668,Celebrity
2720244289,pikazoapp,2001,1660,Celebrity
2496602137,MellonProgsWW,2129,407,Expert
1632193579,launchcode,5423,12275,Celebrity
2837143010,OWNIT_WashU,294,153,Expert
41891005,WUMT,548,324,Expert
2908602565,AsthmaWing,1165,842,Expert
2434086566,KIPPSTL,810,792,Expert
46652868,andrewsrubin,3,277,Expert
1933042237,SiriouslySusan,2001,2081868,Celebrity
633065343,WUSTLModLitColl,645,150,Expert
2913062468,maryjobang,1,199,Expert
3279061502,CPhillipsPoet,2489,6419,Celebrity
33387774,WUTV22,386,216,Expert
515888500,ATTimpact,5435,17749,Celebrity
3449767582,debates,46,12313,Celebrity
3585475513,Wustlmusic,380,273,Expert
19918047,TeachForAmerica,28444,152624,Celebrity
3327445031,IKEAStLouis,1103,3559,Celebrity
47718880,Stratton_Jill,1757,926,Expert
251326053,claythecrusade,5232,1019,Celebrity
116936186,JGFink,994,269,Expert
48264688,AllySchipma,16321,1076,Celebrity
3314329218,WashURec,850,566,Expert
284318176,mikejimreed,3132,390,Expert
14645160,shwood,90636,1783101,Celebrity
3421493224,WUSTL16,18,55,Layman
3307838568,washu_jkl,58,13,Layman
373676318,Deanne_Bell,758,2900,Celebrity
1307808872,TFASTL,2767,1811,Celebrity
49646208,washuhillel,784,973,Expert
75028838,HillelIntl,12353,18974,Celebrity
1954980811,JenSmithWashU,431,349,Expert
16401294,benlowy,8690,14074,Celebrity
190709835,DrPatSportsBiz,3039,2302,Celebrity
2992615351,WashUOTM,737,608,Expert
3180783566,WU_Connections,38,61,Layman
16539990,eebsworthgoold,14448,1608,Celebrity
1583898368,STEMpactSTL,1098,913,Expert
626804708,A_JHoffman,197,29,Layman
2282625872,HawthornSTL,533,336,Expert
1442844120,emmalynchtyler,13055,2271,Celebrity
3317606572,ForbesEDU,3411,3591,Celebrity
3332879038,Official_WUpan,31,31,Layman
822215679726100480,POTUS,6757,26505305,Celebrity
1536791610,POTUS44,352,14975639,Celebrity
37599351,benlandis,396,3336030,Celebrity
2608961955,pcolatat,1,19,Layman
3291564161,spoon_washu,298,320,Expert
25104363,BoeingDefense,12097,226401,Celebrity
2266427341,WestminsterP,703,196,Expert
26533257,staceynewman,24396,6690,Celebrity
75361610,herbiehancock,1431,161623,Celebrity
2445809510,PeriscopeCo,1032,1373621,Celebrity
556382299,andreacoates,171,118,Expert
1727079264,WUStl_Pride,341,86,Layman
1924784989,DrLoriatSMU,348,522,Expert
2889221156,hello_tesla,21,25,Layman
1424514128,CoachJRyan,2078,2514,Celebrity
293755019,WilliamCarey73,4034,651,Expert
480120122,readingrainbow,19254,64788,Celebrity
397507908,KenBurns,3702,123558,Celebrity
394421870,MamaPotRoast,135,82,Layman
2969611414,OUPPhilosophy,6956,68361,Celebrity
401587629,BlakeMarggraff,346,408,Expert
85233237,stephengarten,482,477,Expert
97459853,FarrahFazal,180337,8963,Celebrity
48481509,SAUCEmag,17440,50459,Celebrity
2340792121,TechArtista,920,2023,Celebrity
39284667,SLCL,19635,11620,Celebrity
1058441018,blackanthology,205,163,Expert
594617548,MarsOneProject,2360,94008,Celebrity
3038216124,wustlisp,3186,1371,Celebrity
1051446626,RepAnnWagner,3622,22595,Celebrity
211593210,Strive4C,2566,1591,Celebrity
53436920,mikebpeters,1049,6353,Celebrity
70889618,UKinChicago,5442,6639,Celebrity
211368601,jkarpjkarp,3105,383,Expert
2743396898,OBS_STL,4982,11852,Celebrity
221774710,EWBUSA,2531,6344,Celebrity
3008468624,foxinthefield,40,74,Layman
425289182,StartupWkndSTL,690,2101,Celebrity
310339240,historical_pict,40952,5853,Celebrity
353911017,Dabble_STL,1600,693,Expert
2984800740,VeritasForumUSC,28,43,Layman
2314419612,gogrowthgroups,2849,3577,Celebrity
125512325,PsyPost,40373,243924,Celebrity
281572965,PIPELINEorg,6038,3581,Celebrity
22874559,dedriccarter,260,345,Expert
67727882,KIPP,10143,53764,Celebrity
2478772567,maecquinn,7872,914,Expert
2596795380,BeckerLibrary,743,514,Expert
16669075,fema,16638,752230,Celebrity
17599655,USGBC,34330,129948,Celebrity
2842464829,WUSTL_EM,2165,2256,Celebrity
19807091,followkurt,3940,5721,Celebrity
56000279,SLUent,3916,4899,Celebrity
1114945110,WUSTLelp,287,131,Expert
15762708,NelsonMandela,15002,1594900,Celebrity
2798470926,WashUGenetics,2463,859,Expert
23772743,GoldfarbNursing,617,820,Expert
2895858164,WUL4racialjusti,104,66,Layman
148064284,EducPlus,10253,4403,Celebrity
82216564,RelayForLifeWU,583,583,Expert
304003172,PHAnews,15822,37439,Celebrity
2847873768,TCRWUSTL,237,278,Expert
1296514098,WUSTLendo,553,341,Expert
56278396,JoshuaLFerguson,8410,1648,Celebrity
2567756700,washudems,66,306,Expert
833938195,DowntownTREX,7328,9722,Celebrity
494130011,KatharinePei,66,112,Expert
16817883,scifri,49670,763811,Celebrity
2285368813,ScholarBridge,526,242,Expert
63796828,verified,6,2740260,Celebrity
1055871326,UQNorthAmerica,10474,2218,Celebrity
21269970,RoyBlunt,11804,106176,Celebrity
93302391,2000F,42,4243,Celebrity
455912321,LamarPierce1,668,880,Expert
23965121,pulitzercenter,34714,41286,Celebrity
32915932,ABSWashU,957,507,Expert
189148105,LafSqSTL,2047,5690,Celebrity
242134919,STLSoulard,2568,9050,Celebrity
2742955897,healthequitywks,2785,2234,Celebrity
129023268,cherokeestreet,2084,3074,Celebrity
16635405,websteru,14935,14066,Celebrity
364949986,JackDevine_TAG,832,952,Expert
261008360,rawreader,782,670,Expert
522342754,MentalHealthSTL,6716,2912,Celebrity
804599232,MichelleAPurdy,2372,936,Expert
17075602,VirginiaYoung,9091,6641,Celebrity
2805451808,WustlUPE,24,57,Layman
30952967,YourAnswerPlace,6760,3106,Celebrity
43408677,STLPartnership,11676,11632,Celebrity
1961811750,WashU_SAAC,55,165,Expert
47651153,COCAstl,4311,6841,Celebrity
204890991,StevenHarowitz,6167,1034,Celebrity
2550324926,OlinBSBA,613,418,Expert
774351452,studlifecadenza,372,66,Layman
158994904,WUCS40,77,185,Expert
10046192,amelungc,254,163,Expert
119235720,ACEducation,12534,34275,Celebrity
12413032,chronicle,39913,261302,Celebrity
2419705380,Adrienne_WU,1729,3227,Celebrity
2752940851,WUSTLPoliSci,144,376,Expert
2677477255,bcporsche,3,44,Layman
21672185,BarnesJewish,4453,9471,Celebrity
2402372400,snakeringstory,2215,1795,Celebrity
18001465,flystl,13404,17296,Celebrity
28436873,stlBlackRep,1804,2449,Celebrity
177984613,tarapham,7117,3018,Celebrity
2495598836,wustl_bec,418,332,Expert
836294324,AccelerateSTL,4483,7788,Celebrity
2450395980,StartupVoodoo,1103,1525,Celebrity
409509212,LiamOtten,446,235,Expert
392219529,Ccolaccola,473,522,Expert
385758804,WUSeniors2017,2,51,Layman
377177381,WU_DAC,39,156,Expert
8517152,ldinstl_chimera,13558,2358,Celebrity
24183990,UniversityCity,2416,1674,Celebrity
20351594,TammieHolland,24905,11537,Celebrity
365158054,IlliniAD,2082,33003,Celebrity
2529997596,CityFacesSTL,158,128,Expert
239509917,MsPackyetti,93082,216259,Celebrity
2511437438,Gail_WU,160,73,Layman
2756044609,WashUVintage,12,28,Layman
6708952,SteveCase,54928,745962,Celebrity
162118290,doescience,8313,18003,Celebrity
770732504,WaymanCrow,250,45,Layman
277853976,perlberg,3612,20708,Celebrity
1690946312,WGEWalri,130,55,Layman
167839057,gpc_wustl,368,326,Expert
2734848864,WashU_Habif,939,441,Expert
230950857,HMilkFoundation,18317,15264,Celebrity
1023431881,FilmEssaying,143005,1620,Celebrity
2516342929,UnitedProvision,934,1764,Celebrity
31280938,stlouisearthday,6997,5508,Celebrity
161700030,dormify,15000,7323,Celebrity
632926928,American_Stroke,8840,17557,Celebrity
309481851,satispy,18373,3648,Celebrity
15728569,2Uinc,8695,8493,Celebrity
1355695758,betaboxlearning,1258,1237,Celebrity
23782932,drhipp,6020,1881,Celebrity
2647189844,DOTwustl,16,53,Layman
2645929465,WUSTLRocketClub,1,19,Layman
226296181,rhodes_trust,7006,6593,Celebrity
247459094,townandstyle,4514,4153,Celebrity
15134240,NIH,12021,915584,Celebrity
184792017,ShalomHouseSTL,555,298,Expert
2600545645,EliotGators,12,23,Layman
1344865038,UCampusWustl,3,351,Expert
19959268,iitbombay,973,62083,Celebrity
185640378,feastmag,31347,52660,Celebrity
76841147,Tony_Balsamo,798,177,Expert
1656913753,wustlOUTgrads,48,75,Layman
48044384,Schoology,23598,34542,Celebrity
2577642943,SlingHealthSTL,559,748,Expert
71914709,nehaha_nair,333,153,Expert
1102,davidu,8837,22259,Celebrity
17248121,physorg_com,113571,734845,Celebrity
97002407,ConnectMinds,7323,7597,Celebrity
21797658,laurameckler,3231,11236,Celebrity
622179125,DB_Dowd,2050,673,Expert
16245822,NSF,20716,1154560,Celebrity
1603419038,Schultz44,10328,21146,Celebrity
55980338,frugalgeo,2011,485,Expert
432013120,johnfortner,568,636,Expert
352792788,NYCWUSTL,739,136,Expert
29977461,FuturityNews,22867,19894,Celebrity
16003633,davidhunn,7296,8114,Celebrity
148755647,PARCwustl,397,81,Layman
91455335,KavliFoundation,6227,9171,Celebrity
1431638544,CrustyMucus,22453,784,Expert
129050741,FoxPACF,4281,962,Expert
873790838,thejessjiang,432,1039,Celebrity
205813009,PfPSTL,4001,1918,Celebrity
7091082,NewAmerica,34932,47091,Celebrity
104636001,thinkbigKC,18686,17004,Celebrity
514868195,RomeAlexander1,5921,65012,Celebrity
18199717,jrobmartin,2747,875,Expert
547062997,EPAregion7,5863,3792,Celebrity
1351008175,1904worldsfair,1108,217,Expert
24754547,campuskitchens,24461,6306,Celebrity
2494308415,JohnInazu,1898,3109,Celebrity
17038869,NicolasGrenier,104,10406,Celebrity
2543629379,AstroBehnken,630,54822,Celebrity
23376077,ryanmartin,17873,6606,Celebrity
44002382,skmcginn,157,220,Expert
3935341,chrisfreeland,6385,1532,Celebrity
109144272,lamerrifield,11202,361,Expert
158474938,WUSM_BMB,634,160,Expert
47524553,sorope,21260,2257,Celebrity
738927990,czuppons,9672,2314,Celebrity
270727088,ThePigskinArch,48589,2383,Celebrity
1416478561,BrittaneyBethea,1190,388,Expert
14724181,MackBradley,18827,1707,Celebrity
54989273,TonyLaRussa,2415,68440,Celebrity
109937844,venture4america,7818,17115,Celebrity
462280608,STLGlobalKids,3089,1033,Celebrity
586620447,jolijtt,944,402,Expert
2484026742,WASHUSoftball,864,574,Expert
22996930,RACStLouis,2770,10061,Celebrity
82885139,downtownstlouis,13126,73876,Celebrity
18907907,FOCUSstl,8850,13354,Celebrity
192936564,STLonAir,31128,16186,Celebrity
17514093,ALIVE_Mag,20499,38818,Celebrity
92316446,umsl,10722,8075,Celebrity
16219269,TheMuslimGuy,10849,60502,Celebrity
78630270,STLMetro,27516,17672,Celebrity
467536020,GayleGeren,6570,741,Expert
2474523168,WUSTLCompliment,1,43,Layman
54306210,HEC_TV,4688,2236,Celebrity
218763205,Peking_Uni,604,2615,Celebrity
401838633,madeforfreedom,7326,2178,Celebrity
1857568154,SH101atWUSTL,862,81,Layman
95550848,dondroo,22001,377,Expert
700068194,SchulerScholar,2949,801,Expert
510740358,americanacad,5521,8861,Celebrity
121625094,pkollipara,6826,1470,Celebrity
414945833,golakers22,8378,461,Expert
16458033,_amita_,3416,4277,Celebrity
248883766,humgeek,4839,449,Expert
25565982,NOVISNYC,2192,728,Expert
14754251,_rachelhartman,24733,3756,Celebrity
463110926,HHayesPACS,1222,454,Expert
27742577,BetsyHCohen,17863,3462,Celebrity
40720132,TheDelmarLoop,9411,25638,Celebrity
1634648485,wustlpremed,201,147,Expert
410060338,neilwashupa,507,297,Expert
2305352786,WUProSPER,21,80,Layman
1643095573,OlinPartners,47,26,Layman
576735156,RealTimeSTL,1964,1763,Celebrity
245132230,JulieHao,19,18,Layman
704188580,Corcoran314,14,174,Expert
121543577,OPFoodSearch,6848,4257,Celebrity
2291384989,INCEESWUSTL,2536,418,Expert
